1.11088 1.73762 0.831781 1.33407
-0.349969 -1.23271 -1.60603 -1.5852
-1.36263 -1.11949 -1.19597 -1.31759
1.1198 0.739842 1.41771 1.47518
-0.282972 -0.122352 1.38152 0.618049
-0.00202781 -0.659654 -0.674504 -0.500566
-1.20755 -0.45534 -0.327651 -0.545923
-1.20727 -1.17816 -1.44849 -1.62778
1.10874 1.55179 1.25621 1.34383
-0.434686 0.479715 0.573823 1.12363
0.216833 0.373279 0.819224 0.805432
-0.752717 -1.39268 -1.67399 -1.46016
0.156652 0.749998 -0.156527 1.25747
1.32838 1.36961 1.82841 1.81921
0.579814 0.944246 0.309752 1.11417
1.05925 -0.170775 -0.716158 -0.40153
0.650285 0.358265 0.0379683 -0.189369
-0.670307 -0.378511 -0.199501 -0.00749972
-1.92492 -1.79307 -1.13371 -1.02604
-1.32861 -1.16607 -0.847599 -0.776906
-2.17067 -2.06952 -1.49848 -1.27933
-1.21515 -1.27825 -1.14429 -1.1569
-0.570034 -0.593372 -0.391139 -0.584422
0.71153 0.498776 -0.516784 0.299125
-1.20869 -1.84714 -1.88899 -1.86934
1.5541 1.2631 0.927194 0.957448
-0.566234 -0.932414 -1.33165 -1.45798
1.72739 1.93117 1.34879 1.29117
-0.111903 -0.415771 -0.945735 -0.945357
-0.756047 -1.20034 -1.64473 -1.74326
-0.755898 -1.47253 -1.82782 -1.93731
1.41156 1.33254 1.88128 1.91511
0.0855261 0.0508787 -0.235949 0.367915
-0.271726 -0.483481 -0.849236 -0.792281
-1.12958 -1.02444 -1.31196 -1.36292
-0.0859408 0.315899 0.0298127 1.01095
0.774878 0.55751 0.968169 0.917348
1.12331 1.06279 1.31207 1.12419
-1.11799 -0.602163 -0.53928 -1.12759
-0.205165 -0.664886 -1.18437 -1.17001
-1.36825 -1.30766 -1.27703 -1.38327
0.207566 0.727203 0.0638826 1.0003
0.958131 1.23279 0.340262 0.378565
-1.21671 -1.24764 -0.784487 -0.828032
-1.23238 -0.33397 0.859669 -0.103323
1.15051 1.36143 1.37064 1.1676
-1.18818 -1.04467 -1.22368 -1.30969
-1.94546 -1.58283 -1.40484 -1.36576
-0.671481 -1.1371 -1.77238 -1.88227
1.42743 1.02614 0.840428 0.759047
-1.61047 -1.42969 -1.05006 -0.786874
2.12917 1.50874 1.47377 1.26529
0.586444 0.390126 0.909249 1.00131
0.690774 0.680587 1.83309 1.71008
0.0776788 -0.169166 1.11151 0.713679
1.75195 1.62301 0.877491 0.821967
0.716378 0.272398 -0.60043 0.023382
-0.764434 -1.13708 -1.40513 -1.19538
-0.462752 -0.272405 -0.364898 -0.521177
0.971343 1.41453 0.700699 1.1006
0.104155 0.0832233 -0.370068 0.0427204
-0.630144 1.00624 0.417637 0.128288
1.86362 1.48668 1.3484 1.43989
-0.793296 -0.208348 -0.411303 -0.675924
-1.59022 -1.42023 -0.623785 -0.668642
-0.877485 -1.39008 -1.63115 -1.50711
1.62175 1.66918 0.966942 0.872304
0.53661 0.989297 0.884735 0.572774
-1.51734 -1.79017 -1.2515 -1.13012
0.206814 0.18286 0.89847 0.719275
0.928952 1.10232 1.65676 1.4412
0.617019 0.918631 1.91527 1.55553
0.515017 -0.518756 -0.916248 -0.769779
-0.449458 -1.00763 -1.74224 -1.76294
-0.000636977 -0.395698 -1.00241 -0.900424
0.000992854 -0.230627 1.12698 0.634042
1.8777 1.54138 1.61366 1.53489
1.56305 1.43277 1.83874 1.67828
1.26078 1.13434 1.99291 1.89303
1.36467 1.54885 0.510667 0.753653
-0.152974 0.318669 1.60977 0.732374
0.927493 1.17712 2.16875 1.81555
-1.52855 -1.72672 -1.30094 -1.0223
1.51974 1.36039 1.16038 1.03593
0.864112 0.526397 -0.759918 0.0761177
-0.666206 0.365618 -0.152212 0.902347
# BF covariances
0.930028 0 0 0
0 0.945433 0 0
0 0 0.700109 0
0 0 0 0.137949
0.272582 0 0 0
0 0.335762 0 0
0 0 0.294565 0
0 0 0 0.854013
0.65362 0 0 0
0 0.419026 0 0
0 0 0.527441 0
0 0 0 0.304809
0.557368 0 0 0
0 0.460416 0 0
0 0 0.278482 0
0 0 0 0.429889
0.101547 0 0 0
0 0.946452 0 0
0 0 0.968087 0
0 0 0 -0.00558647
0.240373 0 0 0
0 0.552389 0 0
0 0 0.419868 0
0 0 0 0.363945
1.322 0 0 0
0 0.926786 0 0
0 0 0.5003 0
0 0 0 1.05213
0.467234 0 0 0
0 0.135705 0 0
0 0 0.424916 0
0 0 0 -0.00592941
0.0221895 0 0 0
0 1.32512 0 0
0 0 0.838914 0
0 0 0 0.00823258
0.754407 0 0 0
0 0.313002 0 0
0 0 -0.0781525 0
0 0 0 1.30245
0.461213 0 0 0
0 -0.0177778 0 0
0 0 0.410791 0
0 0 0 1.01332
0.463927 0 0 0
0 0.117736 0 0
0 0 0.249541 0
0 0 0 0.668635
0.162051 0 0 0
0 0.754989 0 0
0 0 -0.0422338 0
0 0 0 0.0389403
0.295885 0 0 0
0 0.279878 0 0
0 0 0.325286 0
0 0 0 0.663594
0.758308 0 0 0
0 0.85012 0 0
0 0 0.414814 0
0 0 0 1.18936
0.922962 0 0 0
0 0.0541061 0 0
0 0 0.274693 0
0 0 0 -0.0749604
0.483136 0 0 0
0 0.103378 0 0
0 0 0.260033 0
0 0 0 0.639279
0.138596 0 0 0
0 0.758966 0 0
0 0 0.74265 0
0 0 0 -0.00754104
-0.154776 0 0 0
0 1.51493 0 0
0 0 1.35719 0
0 0 0 -0.00903721
0.910744 0 0 0
0 0.443762 0 0
0 0 0.684723 0
0 0 0 0.0258007
0.126424 0 0 0
0 0.481217 0 0
0 0 0.298418 0
0 0 0 0.654577
0.445786 0 0 0
0 0.135318 0 0
0 0 0.435086 0
0 0 0 0.00531889
0.334161 0 0 0
0 0.472487 0 0
0 0 0.575788 0
0 0 0 0.742626
0.720232 0 0 0
0 0.173665 0 0
0 0 0.0876477 0
0 0 0 1.10889
0.350083 0 0 0
0 0.986775 0 0
0 0 0.174719 0
0 0 0 0.0530584
0.611433 0 0 0
0 0.126202 0 0
0 0 0.357621 0
0 0 0 -0.046199
1.03211 0 0 0
0 -0.104784 0 0
0 0 1.59905 0
0 0 0 1.39128
0.168543 0 0 0
0 0.249317 0 0
0 0 0.601981 0
0 0 0 -0.00436421
0.629817 0 0 0
0 0.0518227 0 0
0 0 0.64108 0
0 0 0 1.09741
1.32598 0 0 0
0 -0.197373 0 0
0 0 1.86402 0
0 0 0 -0.0700507
0.455385 0 0 0
0 -0.251305 0 0
0 0 -0.0673501 0
0 0 0 0.479933
0.319631 0 0 0
0 0.643987 0 0
0 0 0.636115 0
0 0 0 0.626046
0.46318 0 0 0
0 0.975167 0 0
0 0 0.032591 0
0 0 0 -0.0704931
0.431644 0 0 0
0 0.147941 0 0
0 0 0.24011 0
0 0 0 0.694329
0.0113577 0 0 0
0 0.512082 0 0
0 0 0.0473951 0
0 0 0 0.104429
0.467068 0 0 0
0 0.0749744 0 0
0 0 0.24945 0
0 0 0 0.627574
0.169153 0 0 0
0 0.449483 0 0
0 0 0.586487 0
0 0 0 0.491134
1.19119 0 0 0
0 -0.275984 0 0
0 0 1.09682 0
0 0 0 0.224504
-0.440205 0 0 0
0 -0.747409 0 0
0 0 0.176039 0
0 0 0 0.185635
0.541121 0 0 0
0 0.433336 0 0
0 0 0.653067 0
0 0 0 0.404831
0.601382 0 0 0
0 0.133036 0 0
0 0 0.250279 0
0 0 0 0.0202423
0.363046 0 0 0
0 0.311124 0 0
0 0 0.38703 0
0 0 0 0.655593
0.396682 0 0 0
0 0.361268 0 0
0 0 0.532601 0
0 0 0 0.279785
0.597409 0 0 0
0 0.0948102 0 0
0 0 0.328587 0
0 0 0 -0.052057
0.408854 0 0 0
0 -0.0637721 0 0
0 0 0.464849 0
0 0 0 0.0805968
0.172093 0 0 0
0 0.251486 0 0
0 0 0.632645 0
0 0 0 -0.0150073
0.622349 0 0 0
0 0.00432891 0 0
0 0 1.17225 0
0 0 0 0.430834
0.699691 0 0 0
0 0.336951 0 0
0 0 0.45251 0
0 0 0 0.218281
0.492445 0 0 0
0 0.127861 0 0
0 0 0.25337 0
0 0 0 0.468432
0.761481 0 0 0
0 0.0403078 0 0
0 0 -0.142667 0
0 0 0 1.736
0.401303 0 0 0
0 0.642217 0 0
0 0 0.730681 0
0 0 0 0.205853
0.210463 0 0 0
0 0.493585 0 0
0 0 0.421088 0
0 0 0 0.137438
0.192701 0 0 0
0 0.30275 0 0
0 0 0.170527 0
0 0 0 0.920552
0.421972 0 0 0
0 0.25425 0 0
0 0 0.466734 0
0 0 0 0.125959
0.473742 0 0 0
0 0.151133 0 0
0 0 0.421447 0
0 0 0 0.264178
1.09138 0 0 0
0 -0.275949 0 0
0 0 1.27041 0
0 0 0 1.0015
0.723387 0 0 0
0 0.353887 0 0
0 0 0.165802 0
0 0 0 0.61175
0.401247 0 0 0
0 0.173434 0 0
0 0 0.310621 0
0 0 0 0.639216
1.10708 0 0 0
0 1.04899 0 0
0 0 0.715988 0
0 0 0 -0.0674803
0.267216 0 0 0
0 0.430074 0 0
0 0 0.501527 0
0 0 0 0.42252
0.474237 0 0 0
0 0.101919 0 0
0 0 0.201364 0
0 0 0 0.649765
-0.0693885 0 0 0
0 0.0364691 0 0
0 0 0.303412 0
0 0 0 -0.0719559
0.585178 0 0 0
0 0.0506937 0 0
0 0 0.356035 0
0 0 0 -0.0121149
0.50991 0 0 0
0 0.355137 0 0
0 0 0.606213 0
0 0 0 0.357107
0.464042 0 0 0
0 0.128337 0 0
0 0 0.345207 0
0 0 0 0.532787
0.287901 0 0 0
0 0.223954 0 0
0 0 0.0402104 0
0 0 0 0.0694246
0.308985 0 0 0
0 0.817441 0 0
0 0 0.93404 0
0 0 0 0.170984
-0.00319297 0 0 0
0 0.967844 0 0
0 0 1.1577 0
0 0 0 0.00847769
-0.0466927 0 0 0
0 1.43062 0 0
0 0 1.34843 0
0 0 0 0.0240579
0.69059 0 0 0
0 0.658016 0 0
0 0 0.433411 0
0 0 0 0.494903
0.990955 0 0 0
0 -0.206272 0 0
0 0 0.873726 0
0 0 0 0.0696091
0.521752 0 0 0
0 0.130564 0 0
0 0 0.320522 0
0 0 0 0.21106
-0.000671687 0 0 0
0 0.845705 0 0
0 0 0.121203 0
0 0 0 0.211398
0.646288 0 0 0
0 0.636543 0 0
0 0 0.399382 0
0 0 0 0.995298
1.47543 0 0 0
0 -0.152579 0 0
0 0 0.270464 0
0 0 0 -0.0496356
1.62291 0 0 0
0 1.63864 0 0
0 0 -0.461027 0
0 0 0 1.99049
0.422082 0 0 0
0 0.265247 0 0
0 0 0.551004 0
0 0 0 0.194444
0.665729 0 0 0
0 0.348007 0 0
0 0 0.0315923 0
0 0 0 1.00232
0.840052 0 0 0
0 0.991491 0 0
0 0 0.341367 0
0 0 0 0.285753
0.515308 0 0 0
0 0.107945 0 0
0 0 0.383541 0
0 0 0 -0.042339
0.696903 0 0 0
0 0.691204 0 0
0 0 0.377718 0
0 0 0 0.589587
0.305 0 0 0
0 0.721611 0 0
0 0 0.134583 0
0 0 0 0.406839
0.390675 0 0 0
0 0.335803 0 0
0 0 0.403598 0
0 0 0 0.0501434
-0.00952771 0 0 0
0 1.2465 0 0
0 0 1.4775 0
0 0 0 0.090658
0.066661 0 0 0
0 0.518288 0 0
0 0 0.548898 0
0 0 0 -0.0130266
0.00753396 0 0 0
0 0.664579 0 0
0 0 0.934384 0
0 0 0 -0.0614513
0.959695 0 0 0
0 0.026222 0 0
0 0 1.07121 0
0 0 0 -0.0532754
0.964931 0 0 0
0 0.113714 0 0
0 0 0.291045 0
0 0 0 -0.0624968
0.169636 0 0 0
0 0.404223 0 0
0 0 0.557794 0
0 0 0 0.451318
0.06658 0 0 0
0 1.89897 0 0
0 0 0.0324454 0
0 0 0 0.252207
0.277778 0 0 0
0 0.16946 0 0
0 0 0.363174 0
0 0 0 0.0905244
0.186794 0 0 0
0 0.195666 0 0
0 0 0.491065 0
0 0 0 0.00266661
0.0846465 0 0 0
0 0.397225 0 0
0 0 0.742249 0
0 0 0 -0.0222226
0.935792 0 0 0
0 0.907117 0 0
0 0 0.436136 0
0 0 0 0.461253
-0.0879012 0 0 0
0 1.50193 0 0
0 0 1.66195 0
0 0 0 -0.161321
0.0230729 0 0 0
0 0.358648 0 0
0 0 0.878904 0
0 0 0 -0.0355812
0.395522 0 0 0
0 0.278839 0 0
0 0 0.444347 0
0 0 0 0.0975766
0.444329 0 0 0
0 0.379811 0 0
0 0 0.447018 0
0 0 0 0.416705
0.945046 0 0 0
0 -0.198312 0 0
0 0 1.29532 0
0 0 0 0.0931358
0.983701 0 0 0
0 -0.0103941 0 0
0 0 -0.620203 0
0 0 0 1.34055
