-0.807186 -0.0176822 0.62743 0.510116
0.0209795 -0.742296 -0.766154 -0.430146
-1.91113 -0.983115 -0.0537411 -1.40423
-1.16269 -1.13286 -1.462 -1.58234
1.07487 1.43758 1.37368 1.25813
-0.756497 0.479551 0.735289 -0.38171
0.180279 0.420285 0.789626 0.74945
-0.874001 -1.35626 -1.82349 -1.37944
-0.218232 0.700205 -0.261832 1.35468
1.2908 1.32488 1.85277 1.80966
-0.0314985 0.960155 0.395044 1.31308
-0.147286 0.139465 -0.989899 -0.380586
0.971998 0.619806 0.106267 0.644194
-0.961453 -0.407732 0.234562 -0.820849
-1.93636 -1.68337 -1.21572 -1.10891
-1.31173 -1.35426 -0.800568 -0.775574
-2.15161 -2.21342 -1.59715 -1.3358
-1.40459 -1.26536 -1.17654 -1.15131
-0.762409 -0.751529 -0.442478 -0.897009
0.429171 0.537969 0.128563 1.35284
-0.975242 -1.91576 -1.98888 -1.82259
1.40471 1.39519 0.76545 0.966776
-0.532018 -0.875581 -1.33258 -1.44151
1.71767 1.86414 1.48372 1.2756
-0.0710405 -0.198428 -0.952802 -0.914499
-0.76382 -1.14616 -1.84083 -1.66005
-0.311174 -1.46049 -2.27798 -1.837
1.38954 1.29648 1.93169 1.91983
-0.0578476 0.154079 -0.216768 0.295662
-0.488223 -0.360108 -0.765705 -0.917924
-1.3321 -0.977796 -1.30871 -1.49226
-0.128563 0.0731668 0.266259 1.13035
0.712787 0.519133 0.922489 0.882052
1.1024 1.01719 1.35733 1.08503
-1.54829 -0.575379 -0.499654 -2.11239
-0.100239 -0.679143 -1.20689 -1.16776
-1.44557 -1.27459 -1.3124 -1.35031
0.464195 0.740719 0.225421 1.2375
0.133374 1.3207 0.451529 1.08039
-1.18182 -1.43621 -0.70842 -1.00157
-0.709302 0.0596321 0.872211 -0.197073
1.09979 1.25266 1.50894 1.09872
-1.56578 -1.00465 -1.20306 -1.52248
-1.91336 -1.56489 -1.6723 -1.34711
-0.838337 -1.08037 -2.25285 -1.78951
1.17127 1.07103 0.795903 0.754516
-1.60082 -1.48575 -1.07959 -0.708844
2.12013 1.49286 1.60832 1.27028
0.54758 0.383418 0.875752 1.10111
0.59655 0.722192 1.53186 1.53387
-0.018863 0.212915 1.33461 0.841522
1.66663 1.76542 0.545753 1.20568
1.56892 0.581867 -0.474308 0.50953
-0.658404 -1.11985 -1.45064 -1.1566
-0.656641 -0.669912 -0.326049 -0.812253
0.816825 1.42177 0.558283 1.42446
0.434241 0.179127 -1.07676 0.0920724
-0.0665563 1.07963 1.06232 1.83916
1.85298 1.48692 1.28691 1.48113
-1.17813 -0.696139 -0.375271 -1.12677
-1.74609 -1.76573 -0.711302 -0.699925
-0.740004 -1.35637 -1.7833 -1.42771
1.53882 1.6956 0.895738 0.981148
0.489166 1.08423 1.04649 0.375915
-1.50478 -1.84078 -1.33097 -1.08956
0.229707 0.210251 0.962013 1.11305
0.855334 0.961367 1.60529 1.32715
0.505142 0.82553 1.72926 1.3174
0.563571 -1.01397 -0.97878 -0.639385
-0.706416 -0.929296 -2.17341 -1.67943
0.0960669 -0.168811 -1.36831 -0.870377
-0.678298 0.199757 1.26493 0.489319
1.88876 1.51672 1.75704 1.53116
1.54007 1.38098 1.96718 1.66177
1.21727 1.09302 1.89866 1.85993
0.476889 1.00345 0.558476 1.38341
0.0677152 0.606501 1.36871 1.17072
0.845011 1.10642 1.94355 1.69116
-1.51361 -1.78395 -1.37342 -0.980982
1.45693 1.3176 1.18375 0.991674
1.2401 0.801973 -0.402201 0.049841
-0.85543 0.45499 0.288873 -0.480844
# BF covariances
1.18885 0 0 0
0 2.22109 0 0
0 0 1.2113 0
0 0 0 0.0340615
0.795098 0 0 0
0 0.251014 0 0
0 0 -0.0906305 0
0 0 0 1.4111
0.671541 0 0 0
0 0.504594 0 0
0 0 1.1096 0
0 0 0 0.643655
0.593422 0 0 0
0 0.412276 0 0
0 0 0.667917 0
0 0 0 0.884856
-0.0149048 0 0 0
0 0.733174 0 0
0 0 0.864299 0
0 0 0 -0.209997
-0.0110677 0 0 0
0 0.751854 0 0
0 0 0.415157 0
0 0 0 -0.128922
0.883711 0 0 0
0 0.986752 0 0
0 0 0.874875 0
0 0 0 2.04436
0.725082 0 0 0
0 0.199833 0 0
0 0 0.296365 0
0 0 0 -0.0768382
-0.0644487 0 0 0
0 1.4106 0 0
0 0 1.89548 0
0 0 0 -0.0864627
0.508873 0 0 0
0 0.0625955 0 0
0 0 0.0567198 0
0 0 0 1.05436
0.700802 0 0 0
0 -0.00806247 0 0
0 0 -0.215703 0
0 0 0 1.06588
0.595895 0 0 0
0 -0.107637 0 0
0 0 0.0144551 0
0 0 0 0.525104
0.234789 0 0 0
0 0.894527 0 0
0 0 0.557984 0
0 0 0 0.432214
0.464714 0 0 0
0 0.977133 0 0
0 0 0.833746 0
0 0 0 0.455624
0.818349 0 0 0
0 0.493589 0 0
0 0 0.682646 0
0 0 0 1.01684
1.35412 0 0 0
0 -0.0510362 0 0
0 0 1.19323 0
0 0 0 0.234435
0.581887 0 0 0
0 -0.134867 0 0
0 0 -0.0355013 0
0 0 0 1.38736
0.0432178 0 0 0
0 0.740861 0 0
0 0 0.809011 0
0 0 0 -0.246132
1.42337 0 0 0
0 3.7047 0 0
0 0 2.06706 0
0 0 0 -0.20936
0.15679 0 0 0
0 0.451116 0 0
0 0 1.03591 0
0 0 0 0.124967
0.901158 0 0 0
0 1.72079 0 0
0 0 0.848091 0
0 0 0 1.03765
0.560874 0 0 0
0 0.161683 0 0
0 0 0.391654 0
0 0 0 -0.134706
0.17106 0 0 0
0 0.381864 0 0
0 0 0.568797 0
0 0 0 -0.106695
2.15646 0 0 0
0 2.4404 0 0
0 0 0.0721844 0
0 0 0 1.86339
0.073342 0 0 0
0 1.23669 0 0
0 0 1.00867 0
0 0 0 0.136146
1.32771 0 0 0
0 0.00205253 0 0
0 0 1.17425 0
0 0 0 -0.0869246
0.500724 0 0 0
0 0.126803 0 0
0 0 1.83265 0
0 0 0 2.10257
0.0493862 0 0 0
0 0.332941 0 0
0 0 0.532504 0
0 0 0 -0.163489
1.87826 0 0 0
0 -0.22331 0 0
0 0 -0.0114143 0
0 0 0 1.32532
3.35009 0 0 0
0 -2.36465 0 0
0 0 1.18225 0
0 0 0 -0.87905
0.763629 0 0 0
0 -0.307282 0 0
0 0 -0.178769 0
0 0 0 0.664423
1.4578 0 0 0
0 2.30066 0 0
0 0 0.683775 0
0 0 0 0.157391
-0.0740627 0 0 0
0 1.47825 0 0
0 0 0.00816641 0
0 0 0 -0.41735
0.502539 0 0 0
0 0.898374 0 0
0 0 0.548144 0
0 0 0 0.364611
0.0432501 0 0 0
0 0.266078 0 0
0 0 -0.0097328 0
0 0 0 -0.209535
0.566244 0 0 0
0 -0.0279103 0 0
0 0 -0.00832936 0
0 0 0 0.611273
0.373096 0 0 0
0 0.613741 0 0
0 0 1.10786 0
0 0 0 0.745672
1.50558 0 0 0
0 -0.375467 0 0
0 0 0.399557 0
0 0 0 1.50344
0.0576174 0 0 0
0 -0.34951 0 0
0 0 -0.12863 0
0 0 0 -0.0776072
0.673825 0 0 0
0 0.477614 0 0
0 0 0.849725 0
0 0 0 0.832512
0.756578 0 0 0
0 0.229512 0 0
0 0 0.0237104 0
0 0 0 -0.133527
0.10733 0 0 0
0 0.0700132 0 0
0 0 -0.082909 0
0 0 0 0.268769
0.0850033 0 0 0
0 1.0427 0 0
0 0 -0.104498 0
0 0 0 -0.0728346
1.28137 0 0 0
0 0.0194244 0 0
0 0 0.934531 0
0 0 0 -0.026546
1.51468 0 0 0
0 -0.917312 0 0
0 0 0.771969 0
0 0 0 -0.134513
0.10735 0 0 0
0 0.297974 0 0
0 0 0.522364 0
0 0 0 -0.152777
1.09936 0 0 0
0 0.351893 0 0
0 0 1.43035 0
0 0 0 0.109326
0.71035 0 0 0
0 0.530501 0 0
0 0 0.303031 0
0 0 0 0.486445
0.649727 0 0 0
0 0.0265341 0 0
0 0 0.199936 0
0 0 0 0.851868
0.504313 0 0 0
0 0.0811999 0 0
0 0 0.00474039 0
0 0 0 2.18215
0.575436 0 0 0
0 0.331135 0 0
0 0 0.329603 0
0 0 0 0.486955
0.0468227 0 0 0
0 0.661586 0 0
0 0 0.728168 0
0 0 0 -0.150161
0.324266 0 0 0
0 0.00381891 0 0
0 0 0.0261234 0
0 0 0 0.972294
0.287093 0 0 0
0 0.675708 0 0
0 0 0.215674 0
0 0 0 -0.116207
0.630169 0 0 0
0 0.0384628 0 0
0 0 0.32248 0
0 0 0 0.496333
1.4959 0 0 0
0 -0.190724 0 0
0 0 0.205938 0
0 0 0 1.47283
0.650417 0 0 0
0 0.0146824 0 0
0 0 -0.0139169 0
0 0 0 1.6434
0.478038 0 0 0
0 1.04554 0 0
0 0 0.681002 0
0 0 0 0.487877
0.887327 0 0 0
0 0.259105 0 0
0 0 1.83679 0
0 0 0 -0.103437
0.0174736 0 0 0
0 0.632024 0 0
0 0 0.588195 0
0 0 0 -0.187033
0.621379 0 0 0
0 -0.103351 0 0
0 0 -0.0198527 0
0 0 0 1.35051
0.135149 0 0 0
0 0.136903 0 0
0 0 0.226592 0
0 0 0 -0.0321731
1.29795 0 0 0
0 -0.0654607 0 0
0 0 1.05266 0
0 0 0 -0.00786749
0.801258 0 0 0
0 0.0976762 0 0
0 0 0.445801 0
0 0 0 0.82725
0.473233 0 0 0
0 0.297797 0 0
0 0 0.316207 0
0 0 0 0.282225
0.290803 0 0 0
0 0.306253 0 0
0 0 0.527185 0
0 0 0 0.0638987
0.352698 0 0 0
0 0.516444 0 0
0 0 0.647981 0
0 0 0 0.340889
-0.104162 0 0 0
0 0.954385 0 0
0 0 0.71287 0
0 0 0 0.429611
-0.156026 0 0 0
0 2.51554 0 0
0 0 1.28921 0
0 0 0 -0.342212
0.629443 0 0 0
0 0.512855 0 0
0 0 0.976617 0
0 0 0 0.98608
1.05275 0 0 0
0 -0.920911 0 0
0 0 0.599612 0
0 0 0 -0.158292
0.753992 0 0 0
0 0.316122 0 0
0 0 0.1989 0
0 0 0 -0.108249
0.221613 0 0 0
0 0.597095 0 0
0 0 1.01908 0
0 0 0 0.642785
0.733344 0 0 0
0 0.756336 0 0
0 0 0.735361 0
0 0 0 1.13464
0.767541 0 0 0
0 -0.0245738 0 0
0 0 1.01592 0
0 0 0 -0.0834229
1.80732 0 0 0
0 -0.152079 0 0
0 0 -0.587309 0
0 0 0 2.74325
0.330497 0 0 0
0 0.202212 0 0
0 0 0.681613 0
0 0 0 0.347252
2.61144 0 0 0
0 0.612306 0 0
0 0 -0.164149 0
0 0 0 2.45521
1.00177 0 0 0
0 1.28317 0 0
0 0 0.179441 0
0 0 0 -0.0609594
1.13002 0 0 0
0 0.0422004 0 0
0 0 0.666632 0
0 0 0 -0.0675131
0.681813 0 0 0
0 0.481205 0 0
0 0 0.717094 0
0 0 0 0.99953
0.197641 0 0 0
0 0.822166 0 0
0 0 0.322936 0
0 0 0 0.404999
-0.0320485 0 0 0
0 0.354089 0 0
0 0 0.0496236 0
0 0 0 -0.0521286
-0.0734693 0 0 0
0 2.71943 0 0
0 0 3.12115 0
0 0 0 0.528802
-0.0790976 0 0 0
0 0.741714 0 0
0 0 0.660273 0
0 0 0 -0.103748
-0.0831628 0 0 0
0 0.748845 0 0
0 0 0.654065 0
0 0 0 0.124262
-0.134806 0 0 0
0 -0.122369 0 0
0 0 1.95715 0
0 0 0 -0.688002
1.28748 0 0 0
0 0.010424 0 0
0 0 0.976912 0
0 0 0 -0.0319092
0.015566 0 0 0
0 1.08761 0 0
0 0 0.788798 0
0 0 0 -0.0911695
0.499524 0 0 0
0 1.96306 0 0
0 0 0.748257 0
0 0 0 -0.572128
0.306181 0 0 0
0 0.227111 0 0
0 0 0.599162 0
0 0 0 -0.119081
0.143239 0 0 0
0 0.308056 0 0
0 0 0.54925 0
0 0 0 -0.116394
-0.0463172 0 0 0
0 0.476237 0 0
0 0 0.359814 0
0 0 0 0.0642289
0.735431 0 0 0
0 1.28065 0 0
0 0 1.21745 0
0 0 0 1.36196
-0.0794676 0 0 0
0 2.26323 0 0
0 0 2.47773 0
0 0 0 -0.11856
-0.103396 0 0 0
0 0.457241 0 0
0 0 0.10558 0
0 0 0 0.214513
-0.0123891 0 0 0
0 0.36853 0 0
0 0 0.0548959 0
0 0 0 -0.0425854
0.411194 0 0 0
0 0.247712 0 0
0 0 0.437219 0
0 0 0 0.487203
1.30046 0 0 0
0 -0.653799 0 0
0 0 -0.095532 0
0 0 0 -0.431815
1.76848 0 0 0
0 -0.14986 0 0
0 0 -0.086056 0
0 0 0 2.42168
