-1.03226 -0.948041 -0.740393 -0.560893
1.22293 1.41974 0.821459 0.765896
-0.534603 -1.27587 -1.55563 -1.58017
-1.38228 -1.14751 -1.17396 -1.29323
1.05114 0.977738 1.41446 1.50054
-0.491331 -0.0515197 0.516493 0.621999
-0.0575978 -0.432633 -0.534428 -0.493658
-1.18064 -0.598055 -0.44556 -0.344004
-1.31354 -1.18678 -1.41235 -1.62364
1.10616 1.55753 1.27769 1.29164
-0.310369 0.138083 0.409619 0.452142
0.187229 0.51026 0.726958 0.886188
-0.966296 -1.41136 -1.61654 -1.44891
0.897169 0.625408 0.518312 0.58172
1.28259 1.49004 1.70477 1.8435
0.901542 0.758952 0.589723 0.577557
0.575754 -0.11861 -0.462685 -0.430098
0.84322 0.447681 0.119349 -0.112713
-0.654899 -0.235238 -0.162287 -0.0452885
-1.93637 -1.74488 -1.10312 -1.00441
-1.30649 -1.2075 -0.863376 -0.660562
-2.05664 -1.78426 -1.3997 -1.23144
-1.21424 -1.30603 -1.1133 -1.12241
-0.576804 -0.688413 -0.553191 -0.528516
0.68282 0.289947 0.175666 0.0805362
-1.21 -1.74708 -1.78236 -1.83785
1.53666 1.21278 1.00186 0.942679
-0.66089 -0.976048 -1.29302 -1.47566
1.76306 1.93937 1.36466 1.27687
-0.165942 -0.415405 -0.897118 -1.0084
-0.975899 -1.21942 -1.59574 -1.73191
-0.938641 -1.47452 -1.74833 -1.91952
1.3614 1.45388 1.74157 1.94531
0.137179 0.0241268 0.102989 0.191879
-0.311649 -0.4364 -0.775906 -0.814599
-1.17151 -1.05665 -1.28483 -1.36006
0.0473911 0.00327686 -0.0927533 -0.220759
0.716442 0.651117 0.955203 0.940824
1.10357 1.17879 1.27305 1.14545
-1.10131 -0.719449 -0.57845 -0.662828
-0.26936 -0.713542 -1.13809 -1.23113
-1.42267 -1.31623 -1.24361 -1.37896
0.904247 0.577311 0.505187 0.487933
0.968753 0.785427 0.434206 0.184756
-1.1868 -1.28526 -0.80764 -0.74507
-0.632691 -0.606662 -0.134437 -0.142891
1.14582 1.42921 1.34707 1.16349
-1.20096 -1.07955 -1.20001 -1.28664
-1.93452 -1.49903 -1.30662 -1.33767
-0.923659 -1.15564 -1.72161 -1.87091
1.43561 0.98205 0.925188 0.763857
-1.60038 -1.44026 -1.03473 -0.757203
2.11424 1.57409 1.42555 1.2849
0.475821 0.522839 0.917645 1.01749
0.648359 1.16221 1.74059 1.77263
-0.0922377 0.0854439 0.637691 0.726174
1.76775 1.50196 0.977946 0.804495
0.585358 0.170498 -0.143597 -0.179117
-0.832877 -1.1694 -1.354 -1.20806
-0.515479 -0.692036 -0.507154 -0.491869
1.05152 1.06415 0.753959 0.578193
0.264968 -0.0161858 -0.141676 -0.115207
0.117727 0.392202 0.211955 0.235738
1.82636 1.52829 1.34543 1.45222
-0.705559 -0.359962 -0.413552 -0.515715
-1.65103 -1.41131 -0.739549 -0.609317
-1.06116 -1.40421 -1.57402 -1.49522
1.64378 1.53061 1.04151 0.798132
0.634315 0.911679 0.829146 0.711964
-1.54572 -1.75325 -1.21258 -1.1125
0.0893437 0.050413 0.554734 0.641073
0.907557 1.31052 1.55884 1.46524
0.602283 1.29324 1.71546 1.60357
0.295072 -0.40996 -0.643965 -0.771627
-0.680189 -1.03983 -1.70559 -1.75677
-0.0610471 -0.39384 -0.976416 -0.949398
0.04096 0.528544 0.935148 0.925815
1.84812 1.61285 1.5398 1.55299
1.52911 1.54688 1.70986 1.70161
1.21341 1.31364 1.81551 1.93116
1.44729 1.24311 0.682864 0.513664
-0.097028 -0.198272 0.356983 0.491287
0.892358 1.40522 1.87474 1.85166
-1.56107 -1.70203 -1.26428 -1.00987
1.50999 1.37511 1.18777 1.03146
0.888348 0.372646 -0.0796461 -0.0728768
-0.441042 -0.0672428 -0.126171 -0.180471
# BF covariances
0.492864 0 0 0
0 0.495685 0 0
0 0 0.496054 0
0 0 0 0.492292
0.504114 0 0 0
0 0.502808 0 0
0 0 0.503278 0
0 0 0 0.504337
0.531131 0 0 0
0 0.528585 0 0
0 0 0.529218 0
0 0 0 0.531707
0.406706 0 0 0
0 0.353255 0 0
0 0 0.347608 0
0 0 0 0.447035
0.421378 0 0 0
0 0.443966 0 0
0 0 0.433091 0
0 0 0 0.405398
0.455223 0 0 0
0 0.40071 0 0
0 0 0.414098 0
0 0 0 0.493219
0.502595 0 0 0
0 0.546383 0 0
0 0 0.538336 0
0 0 0 0.515779
0.366077 0 0 0
0 0.366339 0 0
0 0 0.36602 0
0 0 0 0.365924
0.421306 0 0 0
0 0.399102 0 0
0 0 0.41066 0
0 0 0 0.442246
0.610213 0 0 0
0 0.611077 0 0
0 0 0.611255 0
0 0 0 0.605027
0.614662 0 0 0
0 0.611102 0 0
0 0 0.619079 0
0 0 0 0.613042
0.413639 0 0 0
0 0.415546 0 0
0 0 0.415545 0
0 0 0 0.413962
0.494415 0 0 0
0 0.517289 0 0
0 0 0.509487 0
0 0 0 0.490845
0.479419 0 0 0
0 0.482623 0 0
0 0 0.482338 0
0 0 0 0.479796
0.452586 0 0 0
0 0.393353 0 0
0 0 0.382893 0
0 0 0 0.476098
0.38192 0 0 0
0 0.382066 0 0
0 0 0.382283 0
0 0 0 0.3821
0.392596 0 0 0
0 0.391598 0 0
0 0 0.39178 0
0 0 0 0.39261
0.390725 0 0 0
0 0.391376 0 0
0 0 0.391549 0
0 0 0 0.391978
0.569399 0 0 0
0 0.572008 0 0
0 0 0.576708 0
0 0 0 0.572992
0.583244 0 0 0
0 0.578622 0 0
0 0 0.578772 0
0 0 0 0.583859
0.510189 0 0 0
0 0.509833 0 0
0 0 0.510502 0
0 0 0 0.509758
0.367105 0 0 0
0 0.365902 0 0
0 0 0.36614 0
0 0 0 0.367152
0.42675 0 0 0
0 0.342125 0 0
0 0 0.345082 0
0 0 0 0.525415
0.595334 0 0 0
0 0.598156 0 0
0 0 0.603265 0
0 0 0 0.598391
0.525349 0 0 0
0 0.544761 0 0
0 0 0.531617 0
0 0 0 0.514699
0.368901 0 0 0
0 0.368852 0 0
0 0 0.368759 0
0 0 0 0.36879
0.507478 0 0 0
0 0.54364 0 0
0 0 0.532 0
0 0 0 0.507466
0.287159 0 0 0
0 0.350829 0 0
0 0 0.331484 0
0 0 0 0.230814
0.497111 0 0 0
0 0.536053 0 0
0 0 0.52582 0
0 0 0 0.49721
0.578346 0 0 0
0 0.580239 0 0
0 0 0.580517 0
0 0 0 0.571114
0.551111 0 0 0
0 0.564865 0 0
0 0 0.564809 0
0 0 0 0.564286
0.597618 0 0 0
0 0.590558 0 0
0 0 0.591198 0
0 0 0 0.597245
0.347658 0 0 0
0 0.348582 0 0
0 0 0.348922 0
0 0 0 0.34783
0.433851 0 0 0
0 0.436854 0 0
0 0 0.436632 0
0 0 0 0.434367
0.324527 0 0 0
0 0.325772 0 0
0 0 0.326318 0
0 0 0 0.32473
0.404325 0 0 0
0 0.40462 0 0
0 0 0.404358 0
0 0 0 0.404256
0.543827 0 0 0
0 0.540953 0 0
0 0 0.541278 0
0 0 0 0.543781
0.588483 0 0 0
0 0.588549 0 0
0 0 0.589531 0
0 0 0 0.586606
0.323103 0 0 0
0 0.323947 0 0
0 0 0.324391 0
0 0 0 0.323263
0.425563 0 0 0
0 0.376231 0 0
0 0 0.379429 0
0 0 0 0.453238
0.413544 0 0 0
0 0.413187 0 0
0 0 0.413568 0
0 0 0 0.413857
0.348959 0 0 0
0 0.332621 0 0
0 0 0.329953 0
0 0 0 0.381005
0.510792 0 0 0
0 0.511523 0 0
0 0 0.512724 0
0 0 0 0.512751
0.363452 0 0 0
0 0.362608 0 0
0 0 0.362887 0
0 0 0 0.36356
0.338245 0 0 0
0 0.338221 0 0
0 0 0.338661 0
0 0 0 0.338342
0.255682 0 0 0
0 0.351415 0 0
0 0 0.319506 0
0 0 0 0.179264
0.633441 0 0 0
0 0.635831 0 0
0 0 0.638286 0
0 0 0 0.625581
0.535105 0 0 0
0 0.532284 0 0
0 0 0.53311 0
0 0 0 0.536263
0.398309 0 0 0
0 0.397136 0 0
0 0 0.397338 0
0 0 0 0.398322
0.627431 0 0 0
0 0.622867 0 0
0 0 0.622851 0
0 0 0 0.628474
0.480872 0 0 0
0 0.511219 0 0
0 0 0.498015 0
0 0 0 0.468186
0.436821 0 0 0
0 0.35707 0 0
0 0 0.377565 0
0 0 0 0.498153
0.492956 0 0 0
0 0.492306 0 0
0 0 0.492942 0
0 0 0 0.493146
0.46065 0 0 0
0 0.462981 0 0
0 0 0.463878 0
0 0 0 0.461568
0.376082 0 0 0
0 0.375317 0 0
0 0 0.37539 0
0 0 0 0.376041
0.513565 0 0 0
0 0.547643 0 0
0 0 0.536962 0
0 0 0 0.516508
0.497958 0 0 0
0 0.545667 0 0
0 0 0.539254 0
0 0 0 0.516744
0.436174 0 0 0
0 0.439155 0 0
0 0 0.438615 0
0 0 0 0.436562
0.576047 0 0 0
0 0.572866 0 0
0 0 0.573208 0
0 0 0 0.576069
0.435446 0 0 0
0 0.33626 0 0
0 0 0.349968 0
0 0 0 0.531356
0.404082 0 0 0
0 0.403105 0 0
0 0 0.403261 0
0 0 0 0.404071
0.341656 0 0 0
0 0.342235 0 0
0 0 0.342629 0
0 0 0 0.341849
0.35328 0 0 0
0 0.35273 0 0
0 0 0.353178 0
0 0 0 0.353603
0.43802 0 0 0
0 0.423033 0 0
0 0 0.425556 0
0 0 0 0.444421
0.391346 0 0 0
0 0.392992 0 0
0 0 0.393034 0
0 0 0 0.39169
0.30432 0 0 0
0 0.336752 0 0
0 0 0.330847 0
0 0 0 0.246937
0.492499 0 0 0
0 0.529984 0 0
0 0 0.509824 0
0 0 0 0.472236
0.351157 0 0 0
0 0.37806 0 0
0 0 0.365596 0
0 0 0 0.330706
0.566732 0 0 0
0 0.56576 0 0
0 0 0.568089 0
0 0 0 0.568026
0.410779 0 0 0
0 0.358534 0 0
0 0 0.349458 0
0 0 0 0.446635
0.601912 0 0 0
0 0.602995 0 0
0 0 0.603787 0
0 0 0 0.593374
0.411202 0 0 0
0 0.411838 0 0
0 0 0.411632 0
0 0 0 0.411085
0.552009 0 0 0
0 0.548659 0 0
0 0 0.548916 0
0 0 0 0.551918
0.46974 0 0 0
0 0.476197 0 0
0 0 0.476133 0
0 0 0 0.472578
0.62614 0 0 0
0 0.625558 0 0
0 0 0.623956 0
0 0 0 0.616933
0.613469 0 0 0
0 0.61231 0 0
0 0 0.61578 0
0 0 0 0.610501
0.322321 0 0 0
0 0.349555 0 0
0 0 0.344657 0
0 0 0 0.287339
0.567498 0 0 0
0 0.556667 0 0
0 0 0.55862 0
0 0 0 0.569297
0.403935 0 0 0
0 0.406097 0 0
0 0 0.406329 0
0 0 0 0.404308
0.366269 0 0 0
0 0.365981 0 0
0 0 0.365932 0
0 0 0 0.366154
0.42571 0 0 0
0 0.35458 0 0
0 0 0.342862 0
0 0 0 0.471948
0.494543 0 0 0
0 0.512 0 0
0 0 0.505951 0
0 0 0 0.491919
0.360258 0 0 0
0 0.361054 0 0
0 0 0.36087 0
0 0 0 0.360342
0.584306 0 0 0
0 0.580198 0 0
0 0 0.585179 0
0 0 0 0.587392
0.401964 0 0 0
0 0.345951 0 0
0 0 0.366207 0
0 0 0 0.4661
0.381791 0 0 0
0 0.353716 0 0
0 0 0.366608 0
0 0 0 0.417772
0.546388 0 0 0
0 0.548313 0 0
0 0 0.548984 0
0 0 0 0.545703
0.369607 0 0 0
0 0.369214 0 0
0 0 0.369785 0
0 0 0 0.370232
0.510126 0 0 0
0 0.512443 0 0
0 0 0.51378 0
0 0 0 0.511882
0.508733 0 0 0
0 0.535923 0 0
0 0 0.51827 0
0 0 0 0.489739
0.289399 0 0 0
0 0.335423 0 0
0 0 0.325302 0
0 0 0 0.222077
0.288646 0 0 0
0 0.341117 0 0
0 0 0.326988 0
0 0 0 0.229894
0.267498 0 0 0
0 0.366351 0 0
0 0 0.328749 0
0 0 0 0.196839
0.439225 0 0 0
0 0.429287 0 0
0 0 0.427714 0
0 0 0 0.440136
0.605313 0 0 0
0 0.610592 0 0
0 0 0.618526 0
0 0 0 0.61222
0.307464 0 0 0
0 0.355599 0 0
0 0 0.338528 0
0 0 0 0.269073
0.36338 0 0 0
0 0.364407 0 0
0 0 0.364278 0
0 0 0 0.363529
0.425007 0 0 0
0 0.349024 0 0
0 0 0.35369 0
0 0 0 0.483262
0.557711 0 0 0
0 0.56662 0 0
0 0 0.568847 0
0 0 0 0.562673
0.620522 0 0 0
0 0.607445 0 0
0 0 0.608775 0
0 0 0 0.623647
