-0.65775 -0.0396466 0.469023 0.834699
-0.00910336 -0.542715 -0.543479 -0.453706
-1.26959 -0.509005 -0.428947 -0.330932
-1.31024 -1.15947 -1.42148 -1.6435
1.03812 1.84782 1.31269 2.39865
-0.440165 0.234118 0.384032 0.566746
0.324301 0.434816 0.886837 0.881685
-0.938634 -1.43549 -1.63485 -1.45559
1.02048 0.440338 0.7913 0.673728
1.37455 1.32323 1.90374 1.90054
0.966862 0.609783 0.815221 0.617983
0.711985 0.044417 -0.558988 -0.439144
0.829053 0.558408 0.0536201 -0.209305
-0.671231 -0.189132 -0.170361 -0.120132
-1.95059 -1.72828 -1.11269 -1.00191
-1.30168 -1.21395 -0.87465 -0.651544
-2.08862 -1.74621 -1.41853 -1.237
-1.19255 -1.32703 -1.13496 -1.1387
-0.541166 -0.735942 -0.571741 -0.527406
0.712731 0.274356 0.166805 0.091478
-1.2132 -1.72887 -1.79945 -1.85201
1.54788 1.28011 0.966284 0.984221
-0.642137 -0.985759 -1.3111 -1.49453
1.68189 2.04591 1.29633 1.23168
-0.143426 -0.320999 -0.903631 -1.04074
-0.962702 -1.20934 -1.60645 -1.74667
-0.930495 -1.46092 -1.75795 -1.93199
1.44696 1.25159 2.03835 1.99769
0.19415 0.0886662 0.0932811 0.316506
-0.296319 -0.395233 -0.782177 -0.836307
-1.1612 -1.04304 -1.30078 -1.3841
-0.0471837 -0.0954014 -0.0705914 -0.29668
1.00006 0.250284 1.41874 1.02499
1.07259 1.3044 1.24346 1.32301
-1.14263 -0.654293 -0.573604 -0.676954
-0.24188 -0.691353 -1.15318 -1.24261
-1.41635 -1.30339 -1.25608 -1.39686
1.02698 0.404094 0.80302 0.59828
0.924439 0.827188 0.522047 0.132208
-1.16606 -1.31894 -0.824838 -0.740542
-0.608809 -0.674203 -0.143546 -0.120191
1.10117 1.6094 1.33583 1.55478
-1.19085 -1.0685 -1.21666 -1.31099
-1.95994 -1.45337 -1.3172 -1.34758
-0.916991 -1.12933 -1.72979 -1.88697
1.46443 0.977318 0.920117 0.778076
-1.59779 -1.44166 -1.04802 -0.752957
2.27359 1.40023 1.6468 1.33514
0.857403 0.230442 1.38125 1.11375
0.639 1.13138 1.74459 1.76864
-0.0605858 0.00451451 0.633835 0.810734
1.75688 1.60479 0.925729 0.835009
0.681135 0.418958 -0.240859 -0.219676
-0.800922 -1.20953 -1.38197 -1.22097
-0.46498 -0.766441 -0.527565 -0.482458
1.04122 1.08109 0.749714 0.569054
0.315291 0.00271745 -0.158788 -0.101705
0.055804 0.539331 0.182697 0.16436
1.91449 1.411 1.44409 1.49191
-0.677345 -0.310089 -0.407008 -0.580344
-1.66215 -1.40381 -0.743101 -0.59383
-1.03837 -1.41771 -1.5902 -1.50442
1.63718 1.64718 1.0021 0.872818
0.677195 0.788742 0.989023 0.681912
-1.52981 -1.77101 -1.22609 -1.1128
0.174294 -0.0771129 0.560122 0.751666
0.750268 1.56799 1.54224 2.01151
0.447179 1.58586 1.68164 2.067
0.371659 -0.360087 -0.686181 -0.778866
-0.666723 -1.02581 -1.71638 -1.77109
-0.0223684 -0.284264 -0.987065 -0.979211
0.202705 0.457029 1.15386 0.911793
1.97518 1.45015 1.75521 1.60471
1.64121 1.36953 1.95163 1.76002
1.29909 1.02946 2.21854 1.98829
1.44353 1.37651 0.616482 0.532589
-0.106324 -0.234007 0.366812 0.813445
0.96869 1.25064 2.02555 1.90042
-1.54596 -1.71842 -1.2797 -1.0082
1.49828 1.47459 1.14867 1.10799
0.96385 0.618847 -0.199027 -0.168704
-0.327063 -0.121209 -0.10666 0.156468
# BF covariances
0.334148 0 0 0
0 0.587219 0 0
0 0 0.821421 0
0 0 0 0.129095
0.481348 0 0 0
0 0.407514 0 0
0 0 0.523071 0
0 0 0 0.557101
0.600323 0 0 0
0 0.414179 0 0
0 0 0.50324 0
0 0 0 0.632581
0.410116 0 0 0
0 0.300662 0 0
0 0 0.419521 0
0 0 0 0.819619
0.285605 0 0 0
0 0.761361 0 0
0 0 0.475275 0
0 0 0 0.367224
0.328457 0 0 0
0 -0.0806538 0 0
0 0 0.241269 0
0 0 0 0.58513
0.51688 0 0 0
0 0.895169 0 0
0 0 0.402887 0
0 0 0 0.533046
0.463214 0 0 0
0 0.433951 0 0
0 0 0.404566 0
0 0 0 0.451884
0.46202 0 0 0
0 -0.0238581 0 0
0 0 0.344919 0
0 0 0 0.648713
0.462381 0 0 0
0 0.774092 0 0
0 0 0.956744 0
0 0 0 0.464467
0.544306 0 0 0
0 0.988235 0 0
0 0 1.41803 0
0 0 0 0.381491
0.349187 0 0 0
0 0.414964 0 0
0 0 0.457575 0
0 0 0 0.359277
0.87416 0 0 0
0 1.22977 0 0
0 0 0.581717 0
0 0 0 0.735682
0.326044 0 0 0
0 0.550886 0 0
0 0 0.587012 0
0 0 0 0.390932
0.596 0 0 0
0 0.140935 0 0
0 0 0.130197 0
0 0 0 0.327997
0.59825 0 0 0
0 0.384615 0 0
0 0 0.389757 0
0 0 0 0.477511
0.407797 0 0 0
0 0.225319 0 0
0 0 0.385256 0
0 0 0 0.481379
0.171832 0 0 0
0 0.624215 0 0
0 0 0.447923 0
0 0 0 0.272358
0.608878 0 0 0
0 0.855678 0 0
0 0 1.38863 0
0 0 0 0.443284
0.941216 0 0 0
0 0.602122 0 0
0 0 0.453477 0
0 0 0 0.867316
0.38215 0 0 0
0 0.509833 0 0
0 0 0.723189 0
0 0 0 0.204601
0.362015 0 0 0
0 0.18532 0 0
0 0 0.386109 0
0 0 0 0.466768
0.751183 0 0 0
0 0.0489013 0 0
0 0 -0.0846491 0
0 0 0 1.44293
0.590397 0 0 0
0 0.915148 0 0
0 0 1.25588 0
0 0 0 0.256898
0.434583 0 0 0
0 0.873772 0 0
0 0 0.225261 0
0 0 0 0.541527
0.492682 0 0 0
0 0.370202 0 0
0 0 0.416951 0
0 0 0 0.470327
1.03646 0 0 0
0 0.782663 0 0
0 0 0.0820289 0
0 0 0 0.944286
-0.257916 0 0 0
0 0.194545 0 0
0 0 0.440435 0
0 0 0 -0.255959
0.891524 0 0 0
0 0.887727 0 0
0 0 0.298511 0
0 0 0 0.804621
0.361767 0 0 0
0 0.673883 0 0
0 0 1.11599 0
0 0 0 0.108063
0.440708 0 0 0
0 0.768734 0 0
0 0 0.853889 0
0 0 0 0.602336
0.855943 0 0 0
0 0.541556 0 0
0 0 0.51655 0
0 0 0 0.827296
0.282444 0 0 0
0 0.193705 0 0
0 0 0.367679 0
0 0 0 0.198291
0.341931 0 0 0
0 0.489531 0 0
0 0 0.490397 0
0 0 0 0.377572
0.157377 0 0 0
0 -0.130043 0 0
0 0 0.253219 0
0 0 0 -0.0260117
0.454595 0 0 0
0 0.367945 0 0
0 0 0.374748 0
0 0 0 0.480861
0.597161 0 0 0
0 0.567597 0 0
0 0 0.50275 0
0 0 0 0.614913
0.749013 0 0 0
0 0.528174 0 0
0 0 0.595771 0
0 0 0 0.615198
-0.00337178 0 0 0
0 -0.0145519 0 0
0 0 0.356084 0
0 0 0 0.196906
0.446427 0 0 0
0 0.0371846 0 0
0 0 0.384276 0
0 0 0 0.821541
0.545245 0 0 0
0 0.255174 0 0
0 0 0.367705 0
0 0 0 0.535537
0.476229 0 0 0
0 0.721369 0 0
0 0 0.536081 0
0 0 0 0.94307
0.307563 0 0 0
0 0.412853 0 0
0 0 0.657199 0
0 0 0 0.559078
0.406352 0 0 0
0 0.224471 0 0
0 0 0.405614 0
0 0 0 0.479426
0.231559 0 0 0
0 0.157515 0 0
0 0 0.412359 0
0 0 0 0.3623
-0.284987 0 0 0
0 0.280938 0 0
0 0 0.562012 0
0 0 0 -0.413352
0.463903 0 0 0
0 0.802748 0 0
0 0 1.05201 0
0 0 0 0.313205
0.574183 0 0 0
0 0.396703 0 0
0 0 0.523302 0
0 0 0 0.647796
0.450951 0 0 0
0 0.222439 0 0
0 0 0.381711 0
0 0 0 0.524978
1.20112 0 0 0
0 0.264394 0 0
0 0 0.260593 0
0 0 0 1.71006
1.10247 0 0 0
0 1.82404 0 0
0 0 0.595636 0
0 0 0 0.69345
0.499685 0 0 0
0 -0.176953 0 0
0 0 0.254196 0
0 0 0 0.967823
0.405679 0 0 0
0 0.429345 0 0
0 0 0.613182 0
0 0 0 0.424598
0.431873 0 0 0
0 0.358442 0 0
0 0 0.525443 0
0 0 0 0.489567
0.389712 0 0 0
0 0.241948 0 0
0 0 0.384199 0
0 0 0 0.45586
1.08233 0 0 0
0 0.708817 0 0
0 0 0.00917547 0
0 0 0 0.95438
0.506024 0 0 0
0 0.848962 0 0
0 0 0.40985 0
0 0 0 0.578529
0.375582 0 0 0
0 0.544481 0 0
0 0 0.439984 0
0 0 0 0.409472
0.50177 0 0 0
0 0.684887 0 0
0 0 0.530526 0
0 0 0 0.544497
0.689292 0 0 0
0 -0.0964513 0 0
0 0 0.141133 0
0 0 0 1.14552
0.451866 0 0 0
0 0.238345 0 0
0 0 0.380787 0
0 0 0 0.519298
0.222931 0 0 0
0 0.0353169 0 0
0 0 0.327325 0
0 0 0 0.14693
0.296006 0 0 0
0 0.168772 0 0
0 0 0.410146 0
0 0 0 0.43479
0.389725 0 0 0
0 0.240952 0 0
0 0 0.4667 0
0 0 0 0.617064
0.326859 0 0 0
0 0.389656 0 0
0 0 0.4251 0
0 0 0 0.334535
0.386802 0 0 0
0 -0.0770848 0 0
0 0 0.122031 0
0 0 0 -0.570522
0.666267 0 0 0
0 1.52439 0 0
0 0 0.162806 0
0 0 0 0.476335
0.182827 0 0 0
0 0.500829 0 0
0 0 0.384932 0
0 0 0 0.192866
0.316182 0 0 0
0 0.571082 0 0
0 0 0.63617 0
0 0 0 0.719244
0.465424 0 0 0
0 0.296438 0 0
0 0 0.383469 0
0 0 0 0.782646
0.397955 0 0 0
0 0.911528 0 0
0 0 1.34104 0
0 0 0 0.214638
0.555396 0 0 0
0 0.379861 0 0
0 0 0.380659 0
0 0 0 0.497786
0.654834 0 0 0
0 0.620039 0 0
0 0 0.483142 0
0 0 0 0.657289
0.385285 0 0 0
0 0.521398 0 0
0 0 0.46352 0
0 0 0 0.407473
0.643617 0 0 0
0 0.588312 0 0
0 0 0.671132 0
0 0 0 0.563004
0.593337 0 0 0
0 0.850825 0 0
0 0 0.83825 0
0 0 0 0.424059
0.148094 0 0 0
0 0.17871 0 0
0 0 0.247442 0
0 0 0 -0.111843
1.02626 0 0 0
0 0.360242 0 0
0 0 0.437493 0
0 0 0 1.10659
0.329404 0 0 0
0 0.432088 0 0
0 0 0.479874 0
0 0 0 0.307804
0.455692 0 0 0
0 0.327378 0 0
0 0 0.412374 0
0 0 0 0.46815
0.617275 0 0 0
0 0.230955 0 0
0 0 0.289865 0
0 0 0 0.739297
0.709906 0 0 0
0 1.04291 0 0
0 0 0.541175 0
0 0 0 0.627064
0.34549 0 0 0
0 0.401642 0 0
0 0 0.387102 0
0 0 0 0.361298
0.363807 0 0 0
0 0.550827 0 0
0 0 0.574602 0
0 0 0 0.792461
0.972221 0 0 0
0 -0.104622 0 0
0 0 0.197042 0
0 0 0 1.57051
1.18095 0 0 0
0 -0.0923388 0 0
0 0 0.16741 0
0 0 0 1.51517
0.395082 0 0 0
0 0.534718 0 0
0 0 0.763324 0
0 0 0 0.357228
0.40288 0 0 0
0 0.213431 0 0
0 0 0.421024 0
0 0 0 0.482037
0.206389 0 0 0
0 0.458175 0 0
0 0 0.742505 0
0 0 0 0.485366
0.303272 0 0 0
0 1.14759 0 0
0 0 0.24433 0
0 0 0 0.265765
0.126102 0 0 0
0 -0.0347208 0 0
0 0 0.259679 0
0 0 0 -0.458612
-0.136763 0 0 0
0 0.0500391 0 0
0 0 0.465894 0
0 0 0 -0.405703
-0.333335 0 0 0
0 0.560975 0 0
0 0 0.834696 0
0 0 0 -0.444992
0.205573 0 0 0
0 0.357602 0 0
0 0 0.327932 0
0 0 0 0.223284
0.288191 0 0 0
0 0.968277 0 0
0 0 1.39118 0
0 0 0 0.55093
-0.4142 0 0 0
0 0.340052 0 0
0 0 0.534083 0
0 0 0 -0.160571
0.334538 0 0 0
0 0.400268 0 0
0 0 0.39647 0
0 0 0 0.348034
0.568135 0 0 0
0 0.0511772 0 0
0 0 0.342889 0
0 0 0 1.00262
0.253155 0 0 0
0 1.04283 0 0
0 0 1.63121 0
0 0 0 0.296194
2.12556 0 0 0
0 0.482237 0 0
0 0 0.589323 0
0 0 0 2.86297
